,sgender,tgender,source,target
0,female,Male,Regulus Arcturus Black,Sirius Black
1,Male,Male,Albus Dumbledore,Sirius Black
2,Male,Male,Argus Filch,Sirius Black
3,Male,Male,Bellatrix Lestrange,Sirius Black
4,Male,Male,Remus Lupin,Sirius Black
5,female,Male,Ron Weasley,Sirius Black
6,female,Male,Peter Pettigrew,Sirius Black
7,female,Male,James Potter,Sirius Black
8,female,Male,Arthur Weasley,Sirius Black
9,female,Male,Molly Weasley,Sirius Black
10,female,Male,Regulus Arcturus Black,Bellatrix Lestrange
11,Male,Male,Sirius Black,Bellatrix Lestrange
12,female,Male,Vincent Crabbe Sr.,Bellatrix Lestrange
13,female,Male,Fleur Delacour,Bellatrix Lestrange
14,Male,Male,Albus Dumbledore,Bellatrix Lestrange
15,female,Male,Narcissa Malfoy,Bellatrix Lestrange
16,female,Male,Ron Weasley,Bellatrix Lestrange
17,Male,Male,Dobby,Bellatrix Lestrange
18,female,Male,Regulus Arcturus Black,Lord Voldemort
19,Male,Male,Sirius Black,Lord Voldemort
20,Male,Male,Cho Chang,Lord Voldemort
21,female,Male,Vincent Crabbe Sr.,Lord Voldemort
22,Male,Male,"Bartemius ""Barty"" Crouch Jr.",Lord Voldemort
23,Male,Male,Cedric Diggory,Lord Voldemort
24,Male,Male,Albus Dumbledore,Lord Voldemort
25,Male,Male,Goyle Sr.,Lord Voldemort
26,female,Male,Gregory Goyle,Lord Voldemort
27,Male,Male,Hermione Granger,Lord Voldemort
28,female,Male,Rubeus Hagrid,Lord Voldemort
29,Male,Male,Igor Karkaroff,Lord Voldemort
30,Male,Male,Bellatrix Lestrange,Lord Voldemort
31,Male,Male,Frank Longbottom,Lord Voldemort
32,female,Male,Neville Longbottom,Lord Voldemort
33,Male,Male,Remus Lupin,Lord Voldemort
34,Male,Male,Lucius Malfoy,Lord Voldemort
35,female,Male,Narcissa Malfoy,Lord Voldemort
36,female,Male,Minerva McGonagall,Lord Voldemort
37,female,Male,Minerva McGonagall,Lord Voldemort
38,Male,Male,Harry Potter,Lord Voldemort
39,female,Male,Ron Weasley,Lord Voldemort
40,Male,Male,"Alastor ""Mad-Eye"" Moody",Lord Voldemort
41,female,Male,Peter Pettigrew,Lord Voldemort
42,female,Male,James Potter,Lord Voldemort
43,Male,Male,Lily Potter,Lord Voldemort
44,Male,Male,Severus Snape,Lord Voldemort
45,female,Male,Quirinus Quirrell,Lord Voldemort
46,Male,Male,Tom Riddle Sr.,Lord Voldemort
47,Male,Male,Tom Riddle Sr.,Lord Voldemort
48,female,Male,Mary Riddle,Lord Voldemort
49,female,Male,Nymphadora Tonks,Lord Voldemort
50,Male,Male,Bill Weasley,Lord Voldemort
51,female,Male,Charlie Weasley,Lord Voldemort
52,Male,Male,Fred Weasley,Lord Voldemort
53,female,Male,George Weasley,Lord Voldemort
54,Male,Male,Ginny Weasley,Lord Voldemort
55,female,Male,Molly Weasley,Lord Voldemort
56,Male,female,Sirius Black,Regulus Arcturus Black
57,female,female,Vincent Crabbe Sr.,Regulus Arcturus Black
58,Male,Male,Sirius Black,Albus Dumbledore
59,female,Male,Alberforth Dumbledore,Albus Dumbledore
60,Male,Male,Petunia Dursley,Albus Dumbledore
61,female,Male,Vernon Dursley,Albus Dumbledore
62,Male,Male,Argus Filch,Albus Dumbledore
63,Male,Male,Nicolas Flamel,Albus Dumbledore
64,female,Male,Cornelius Fudge,Albus Dumbledore
65,female,Male,Rubeus Hagrid,Albus Dumbledore
66,Male,Male,Olympe Maxime,Albus Dumbledore
67,female,Male,Minerva McGonagall,Albus Dumbledore
68,female,Male,Minerva McGonagall,Albus Dumbledore
69,female,Male,Ron Weasley,Albus Dumbledore
70,Male,Male,"Alastor ""Mad-Eye"" Moody",Albus Dumbledore
71,female,Male,Quirinus Quirrell,Albus Dumbledore
72,female,Male,Quirinus Quirrell,Albus Dumbledore
73,female,Male,Rita Skeeter,Albus Dumbledore
74,Male,Male,Dolores Janes Umbridge,Albus Dumbledore
75,female,Male,Arthur Weasley,Albus Dumbledore
